version 2
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/VariantIdentityUniquenessVerifier buildReport (Lorg/gradle/api/internal/artifacts/configurations/ConfigurationsProvider;)Lorg/gradle/api/internal/artifacts/configurations/VariantIdentityUniquenessVerifier$VerificationReport; 12 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/VariantIdentityUniquenessVerifier$$Lambda+0x000001e037b56030
instanceKlass org/gradle/api/internal/artifacts/configurations/VariantIdentityUniquenessVerifier
instanceKlass  @bci org/gradle/internal/component/local/model/LocalComponentGraphResolveStateFactory$ConfigurationsProviderVariantFactory visitConsumableVariants (Ljava/util/function/Consumer;)V 6 <appendix> member <vmtarget> ; # org/gradle/internal/component/local/model/LocalComponentGraphResolveStateFactory$ConfigurationsProviderVariantFactory$$Lambda+0x000001e037b55bf0
instanceKlass  @bci org/gradle/internal/component/local/model/DefaultLocalComponentGraphResolveState computeGraphSelectionCandidates (Lorg/gradle/internal/component/local/model/LocalVariantGraphResolveStateFactory;Lorg/gradle/api/artifacts/component/ComponentIdentifier;)Lorg/gradle/internal/component/local/model/LocalComponentGraphResolveState$LocalComponentGraphSelectionCandidates; 16 <appendix> member <vmtarget> ; # org/gradle/internal/component/local/model/DefaultLocalComponentGraphResolveState$$Lambda+0x000001e037b559b8
instanceKlass org/gradle/api/internal/artifacts/DefaultModuleVersionSelector
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/projectmodule/DefaultProjectLocalComponentProvider getComponent (Lorg/gradle/api/internal/project/ProjectState;)Lorg/gradle/internal/component/local/model/LocalComponentGraphResolveState; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/projectmodule/DefaultProjectLocalComponentProvider$$Lambda+0x000001e037b55500
instanceKlass  @bci org/gradle/composite/internal/DefaultBuildTreeLocalComponentProvider createLocalComponent (Lorg/gradle/api/artifacts/component/ProjectComponentIdentifier;)Lorg/gradle/internal/component/local/model/LocalComponentGraphResolveState; 12 <appendix> member <vmtarget> ; # org/gradle/composite/internal/DefaultBuildTreeLocalComponentProvider$$Lambda+0x000001e037b552b8
instanceKlass  @bci org/gradle/internal/model/InMemoryCacheFactory$CalculatedValueCache lambda$new$1 (Lorg/gradle/internal/model/CalculatedValueContainerFactory;Lorg/gradle/internal/DisplayName;Ljava/util/function/Function;Ljava/lang/Object;)Lorg/gradle/internal/model/CalculatedValue; 8 <appendix> member <vmtarget> ; # org/gradle/internal/model/InMemoryCacheFactory$CalculatedValueCache$$Lambda+0x000001e037b6f0d8
instanceKlass org/gradle/composite/internal/plugins/CompositeBuildPluginResolverContributor$LocalPluginResolution
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/diagnostic/Logger <clinit> ()V 11 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/openapi/diagnostic/Logger$$Lambda+0x000001e037b6ea58
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/diagnostic/Attachment
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/diagnostic/Logger$DefaultFactory
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/diagnostic/Logger$Factory
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/diagnostic/Logger
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/KotlinCoreEnvironment$Companion
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/KotlinCoreEnvironment
instanceKlass org/jetbrains/kotlin/utils/exceptions/KotlinExceptionWithAttachments
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/diagnostic/ExceptionWithAttachments
instanceKlass org/gradle/kotlin/dsl/support/KotlinCompilerKt
instanceKlass org/gradle/initialization/ProjectsEvaluatedNotifier$NotifyProjectsEvaluatedListeners$1
instanceKlass org/gradle/initialization/NotifyProjectsEvaluatedBuildOperationType$Details
instanceKlass org/gradle/initialization/ProjectsEvaluatedNotifier$NotifyProjectsEvaluatedListeners
instanceKlass org/gradle/initialization/ProjectsEvaluatedNotifier$1
instanceKlass org/gradle/initialization/NotifyProjectsEvaluatedBuildOperationType$Result
instanceKlass org/gradle/initialization/ProjectsEvaluatedNotifier
instanceKlass Build_gradle$6
instanceKlass Build_gradle$5
instanceKlass org/gradle/kotlin/dsl/Accessors9osmdt78klrrxidc9srcw3tsqKt
instanceKlass Build_gradle$4
instanceKlass org/gradle/kotlin/dsl/Accessors96b3ii45gitqpy1kb3tvcvtxvKt
instanceKlass Build_gradle$3
instanceKlass org/gradle/kotlin/dsl/ImplementationConfigurationAccessorsKt
instanceKlass org/gradle/internal/hash/HashCode$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e037b68400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e037b68000
instanceKlass org/gradle/kotlin/dsl/VersionCatalogAccessorsKt
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e037b67000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e037b66c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e037b66800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e037b66400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e037b66000
instanceKlass Build_gradle$6
instanceKlass Build_gradle$5
instanceKlass org/gradle/kotlin/dsl/Accessors9osmdt78klrrxidc9srcw3tsqKt
instanceKlass Build_gradle$4
instanceKlass org/gradle/kotlin/dsl/Accessors96b3ii45gitqpy1kb3tvcvtxvKt
instanceKlass Build_gradle$3
instanceKlass org/gradle/kotlin/dsl/TestImplementationConfigurationAccessorsKt
instanceKlass org/gradle/kotlin/dsl/ImplementationConfigurationAccessorsKt
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e037b63000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e037b62c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e037b62800
instanceKlass org/gradle/kotlin/dsl/VersionCatalogAccessorsKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e037b61400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e037b61000
instanceKlass Build_gradle$7
instanceKlass Build_gradle$6
instanceKlass org/gradle/kotlin/dsl/Accessors9osmdt78klrrxidc9srcw3tsqKt
instanceKlass Build_gradle$5
instanceKlass org/gradle/kotlin/dsl/Accessors96b3ii45gitqpy1kb3tvcvtxvKt
instanceKlass Build_gradle$4
instanceKlass org/gradle/kotlin/dsl/TestImplementationConfigurationAccessorsKt
instanceKlass org/gradle/kotlin/dsl/ImplementationConfigurationAccessorsKt
instanceKlass Build_gradle$2$1$1
instanceKlass Build_gradle$2$1
instanceKlass org/gradle/kotlin/dsl/Accessorse8w47d3slt021lb0cbtcdsmobKt
instanceKlass Build_gradle$2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e037b5d800
instanceKlass org/gradle/kotlin/dsl/VersionCatalogAccessorsKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e037b5c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e037b5c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e037b5c000
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/RenderReportedDiagnosticsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginLifecycle$ProjectConfigurationResult
instanceKlass  @bci org/gradle/api/internal/artifacts/dependencies/DefaultMutableMinimalDependency_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dependencies/DefaultMutableMinimalDependency_Decorated$$Lambda+0x000001e037b54e30
instanceKlass  @bci org/gradle/api/internal/catalog/DependencyValueSource$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/catalog/DependencyValueSource$Inject$$Lambda+0x000001e037b54000
instanceKlass  @bci org/gradle/api/internal/catalog/DependencyValueSource$Params$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/catalog/DependencyValueSource$Params$Inject$$Lambda+0x000001e037b47a70
instanceKlass org/gradle/api/internal/catalog/DependencyValueSource$Params$Inject
instanceKlass org/jetbrains/kotlin/gradle/plugin/cocoapods/KotlinCocoapodsPlugin$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/cocoapods/KotlinCocoapodsPlugin
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/KotlinProjectConfigurationMetrics
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/FusMetrics
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/KotlinBuildStatisticsUtilsKt$collectGeneralConfigurationTimeMetrics$statisticOverhead$1$2
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/KotlinBuildStatisticsUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/CInteropInputChecker$runChecks$2
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinTargetSoftwareComponentImplKt$KotlinTargetSoftwareComponent$1$1$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/DefaultAttributesConfigurationHelper$setAttribute$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/DefaultAttributesConfigurationHelper
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/AttributesConfigurationHelperKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/SyncLanguageSettingsWithKotlinExtensionSetupActionKt$SyncLanguageSettingsWithKotlinExtensionSetupAction$1$2
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/SyncLanguageSettingsWithKotlinExtensionSetupActionKt$SyncLanguageSettingsWithKotlinExtensionSetupAction$1$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/hierarchy/KotlinSourceSetTreeClassifier$Default
instanceKlass org/jetbrains/kotlin/gradle/ExternalKotlinTargetApi
instanceKlass org/jetbrains/kotlin/gradle/plugin/hierarchy/KotlinSourceSetTreeClassifier
instanceKlass org/jetbrains/kotlin/gradle/plugin/hierarchy/KotlinSourceSetTreeClassifierKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinSourceSetTree$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinSourceSetTree
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinMetadataCompilation
instanceKlass  @bci org/gradle/plugin/devel/plugins/JavaGradlePluginPlugin$TestKitAndPluginClasspathDependenciesAction execute (Lorg/gradle/api/Project;)V 47 <appendix> member <vmtarget> ; # org/gradle/plugin/devel/plugins/JavaGradlePluginPlugin$TestKitAndPluginClasspathDependenciesAction$$Lambda+0x000001e037b472c8
instanceKlass  @bci org/gradle/normalization/internal/DefaultInputNormalizationHandler_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/normalization/internal/DefaultInputNormalizationHandler_Decorated$$Lambda+0x000001e037b4b940
instanceKlass org/gradle/normalization/internal/InputNormalizationHandlerInternal$CachedState
instanceKlass org/gradle/normalization/internal/DefaultInputNormalizationHandler
instanceKlass  @bci org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization_Decorated$$Lambda+0x000001e037b4ae70
instanceKlass  @bci org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$DefaultPropertiesFileFilter <init> ()V 21 <appendix> argL0 ; # org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$DefaultPropertiesFileFilter$$Lambda+0x000001e037b4ac30
instanceKlass  @bci org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization <init> ()V 32 <appendix> argL0 ; # org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$$Lambda+0x000001e037b4a9f0
instanceKlass org/gradle/api/internal/changedetection/state/IgnoringResourceEntryFilter
instanceKlass  @bci org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$EvaluatableFilter <init> (Ljava/util/function/Function;Ljava/lang/Object;)V 15 <appendix> member <vmtarget> ; # org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$EvaluatableFilter$$Lambda+0x000001e037b4a578
instanceKlass  @bci org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization <init> ()V 17 <appendix> argL0 ; # org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$$Lambda+0x000001e037b4a338
instanceKlass org/gradle/api/internal/changedetection/state/IgnoringResourceFilter
instanceKlass org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$RuntimeMetaInfNormalization
instanceKlass org/gradle/normalization/PropertiesFileNormalization
instanceKlass org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$DefaultPropertiesFileFilter
instanceKlass org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$EvaluatableFilter
instanceKlass org/gradle/normalization/internal/RuntimeClasspathNormalizationInternal$CachedState
instanceKlass org/gradle/normalization/MetaInfNormalization
instanceKlass org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization
instanceKlass org/jetbrains/kotlin/gradle/scripting/internal/ScriptingGradleSubpluginKt$sam$org_gradle_api_Action$0
instanceKlass org/gradle/plugins/ide/eclipse/EclipsePlugin$14
instanceKlass org/gradle/plugins/ide/eclipse/model/internal/EclipseJavaVersionMapper$1
instanceKlass org/gradle/plugins/ide/eclipse/model/internal/EclipseJavaVersionMapper
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginLifecycleImpl$executeCurrentStageAndScheduleNext$3
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/ApplyUserDefinedAttributesKt$UserDefinedAttributesSetupAction$1$1$3
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinSoftwareComponentKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/InternalKotlinTargetComponentKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/InternalKotlinTargetKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/Kotlin2JvmSourceSetProcessor$doTargetSpecificProcessing$2$2$2
instanceKlass org/jetbrains/kotlin/gradle/plugin/Kotlin2JvmSourceSetProcessor$doTargetSpecificProcessing$2$2$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/SubpluginEnvironmentKt$sam$org_gradle_api_Action$0
instanceKlass org/jetbrains/kotlin/gradle/plugin/SubpluginEnvironment$addSubpluginOptions$compilerOptions$1
instanceKlass org/jetbrains/kotlin/gradle/scripting/internal/ScriptingKotlinGradleSubplugin$applyToCompilation$1
instanceKlass  @bci org/jetbrains/kotlin/gradle/scripting/ScriptingExtension_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/scripting/ScriptingExtension_Decorated$$Lambda+0x000001e037b374f8
instanceKlass org/jetbrains/kotlin/gradle/scripting/ScriptingExtension
instanceKlass org/jetbrains/kotlin/gradle/plugin/SubpluginEnvironment$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/SubpluginEnvironment
instanceKlass  @bci org/gradle/api/internal/provider/sources/SystemPropertyValueSource$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/sources/SystemPropertyValueSource$Inject$$Lambda+0x000001e037b48ae0
instanceKlass  @bci org/gradle/api/internal/provider/sources/SystemPropertyValueSource$Parameters$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/sources/SystemPropertyValueSource$Parameters$Inject$$Lambda+0x000001e037b48558
instanceKlass org/gradle/api/internal/provider/sources/SystemPropertyValueSource$Parameters$Inject
instanceKlass  @bci org/gradle/api/internal/provider/sources/SystemPropertyValueSource$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/sources/SystemPropertyValueSource$Parameters_Decorated$$Lambda+0x000001e037b48000
instanceKlass org/gradle/api/internal/provider/sources/SystemPropertyValueSource$Parameters_Decorated
instanceKlass org/gradle/api/internal/provider/sources/SystemPropertyValueSource$Parameters
instanceKlass  @bci org/gradle/api/internal/provider/DefaultProviderFactory systemProperty (Lorg/gradle/api/provider/Provider;)Lorg/gradle/api/provider/Provider; 4 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/DefaultProviderFactory$$Lambda+0x000001e037b3f640
instanceKlass org/jetbrains/kotlin/gradle/utils/FailuresKt$ideaSyncClasspathModeUtil$1
instanceKlass org/jetbrains/kotlin/gradle/utils/FailuresKt
instanceKlass Build_gradle$7
instanceKlass Build_gradle$6
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinTopLevelExtension$jvmToolchain$1
instanceKlass org/gradle/kotlin/dsl/Accessors9osmdt78klrrxidc9srcw3tsqKt
instanceKlass Build_gradle$5
instanceKlass org/gradle/kotlin/dsl/Accessors96b3ii45gitqpy1kb3tvcvtxvKt
instanceKlass Build_gradle$4
instanceKlass org/gradle/kotlin/dsl/TestImplementationConfigurationAccessorsKt
instanceKlass  @bci org/gradle/api/internal/collections/AbstractIterationOrderRetainingElementSource cachingElement (Lorg/gradle/api/internal/provider/ProviderInternal;)Lorg/gradle/api/internal/collections/AbstractIterationOrderRetainingElementSource$Element; 19 <appendix> member <vmtarget> ; # org/gradle/api/internal/collections/AbstractIterationOrderRetainingElementSource$$Lambda+0x000001e037b3f1b0
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyHandler mapDependencyProvider (Lorg/gradle/api/artifacts/Configuration;Lgroovy/lang/Closure;)Lorg/gradle/api/Transformer; 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyHandler$$Lambda+0x000001e037b46a88
instanceKlass org/gradle/api/internal/catalog/AbstractExternalDependencyFactory$1
instanceKlass  @bci org/gradle/api/internal/catalog/DependencyValueSource$Params_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/catalog/DependencyValueSource$Params_Decorated$$Lambda+0x000001e037b46628
instanceKlass org/gradle/api/internal/catalog/DependencyValueSource$Params_Decorated
instanceKlass org/gradle/api/internal/catalog/DependencyValueSource$Params
instanceKlass  @bci org/gradle/api/internal/catalog/AbstractExternalDependencyFactory create (Ljava/lang/String;)Lorg/gradle/api/provider/Provider; 8 <appendix> member <vmtarget> ; # org/gradle/api/internal/catalog/AbstractExternalDependencyFactory$$Lambda+0x000001e037b45e00
instanceKlass org/gradle/api/internal/catalog/DependencyValueSource
